filename,MESSAGE,TIME,DATE,PRESSURE,TEMP,SALINITY,CONDUCTIVITY,INTERNAL_TEMP,DEPTH,LAT,LON
filtered_OMG_APEX_F9184_Dive_003.20200915T073236.science_log.csv,LGR_CP_PTSCI,20200915T063442,15/09/2020,243.01407,2.2258,34.11024,30.37212,2.30429,240.42374262409024,68.99514,-52.840607
filtered_OMG_APEX_F9184_Dive_004.20200916T044334.science_log.csv,LGR_CP_PTSCI,20200916T033945,16/09/2020,242.99332,2.34943,34.15251,30.51282,2.44064,240.4032258609449,68.99202,-52.825523
filtered_OMG_APEX_F9184_Dive_005.20200917T014432.science_log.csv,LGR_CP_PTSCI,20200917T004120,17/09/2020,243.00735,2.40152,34.16698,30.56953,2.5188,240.41709815933504,68.992661,-52.820766
filtered_OMG_APEX_F9184_Dive_006.20200917T230850.science_log.csv,LGR_CP_PTSCI,20200917T220216,17/09/2020,242.99203,2.41989,34.1752,30.59204,2.5199,240.4019503609032,68.992439,-52.810505
filtered_OMG_APEX_F9184_Dive_007.20200918T201826.science_log.csv,LGR_CP_PTSCI,20200918T191622,18/09/2020,242.96735,2.35162,34.14888,30.51178,2.42068,240.37754776942947,68.988663,-52.795696
filtered_OMG_APEX_F9184_Dive_008.20200921T172632.science_log.csv,LGR_CP_PTSCI,20200921T162635,21/09/2020,243.00357,2.41888,34.16046,30.57926,2.49704,240.4133606478156,68.987534,-52.781605
filtered_OMG_APEX_F9184_Dive_009.20200924T143022.science_log.csv,LGR_CP_PTSCI,20200924T132403,24/09/2020,242.98315,2.47052,34.09265,30.56902,2.49725,240.3931701743544,68.988205,-52.767513
filtered_OMG_APEX_F9184_Dive_011.20200930T082920.science_log.csv,LGR_CP_PTSCI,20200930T072236,30/09/2020,243.0174,2.33789,34.0693,30.43575,2.38226,240.4270351935988,68.984169,-52.765022
filtered_OMG_APEX_F9184_Dive_012.20201003T053936.science_log.csv,LGR_CP_PTSCI,20201003T043801,03/10/2020,243.03604,2.37634,34.04765,30.45141,2.43253,240.44546567179333,68.984337,-52.783546
filtered_OMG_APEX_F9184_Dive_013.20201006T025230.science_log.csv,LGR_CP_PTSCI,20201006T014915,06/10/2020,242.99152,2.35645,34.10733,30.48243,2.40811,240.4014460934428,68.980095,-52.800167
filtered_OMG_APEX_F9184_Dive_014.20201008T235924.science_log.csv,LGR_CP_PTSCI,20201008T225721,08/10/2020,243.01041,2.33807,34.08347,30.44733,2.36972,240.4201237638485,68.978653,-52.815395
filtered_OMG_APEX_F9184_Dive_015.20201011T214134.science_log.csv,LGR_CP_PTSCI,20201011T203730,11/10/2020,243.02667,2.33563,33.98452,30.36539,2.39505,240.4362009949253,68.981468,-52.823647
